-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c057d509f870a1d9e62036cc10288c49/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/69ba766ebfa96e936295e271c3c65e5b/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/69ba766ebfa96e936295e271c3c65e5b/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/15cc938bb17b4c547cdb5573258b498b/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/15cc938bb17b4c547cdb5573258b498b/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.dagger:dagger-lint-aar:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab8454f171f11437db1c364db5b215ee/jetified-dagger-lint-aar-2.34/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab8454f171f11437db1c364db5b215ee/jetified-dagger-lint-aar-2.34/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ceff8fbf3f8938fecbf33f3a6766af50/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ceff8fbf3f8938fecbf33f3a6766af50/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec849800bc7e796ecc7683360fe572e0/jetified-protolite-well-known-types-17.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec849800bc7e796ecc7683360fe572e0/jetified-protolite-well-known-types-17.1.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:9:9-57
	android:targetSdkVersion
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:9:5-67
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:9:5-67
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:9:5-67
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:9:5-67
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:10:5-67
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-feature#android.hardware.camera.flash
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:10:19-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:12:5-79
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:10:5-79
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:10:5-79
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:9:5-79
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c057d509f870a1d9e62036cc10288c49/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c057d509f870a1d9e62036cc10288c49/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:13:22-78
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:14:5-16:53
	tools:ignore
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:16:9-50
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:15:9-61
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:19:9-21:46
	android:value
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:21:13-43
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:20:13-64
activity#vn.teko.android.payment.ui.PaymentActivity
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:23:9-42:20
	android:launchMode
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:27:13-44
	android:exported
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:26:13-36
	android:configChanges
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:25:13-59
	android:theme
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:24:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment.teko.vn+data:host:payment.teko.vn+data:scheme:http+data:scheme:https
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:29:13-41:29
action#android.intent.action.VIEW
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:30:17-69
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:33:27-75
data
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:35:17-37:45
	android:host
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:36:21-51
	android:scheme
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:37:21-42
activity#vn.teko.android.payment.ui.TransactionProcessingActivity
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:43:9-61:20
	android:launchMode
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:47:13-48
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:44:13-84
activity#vn.teko.android.payment.ui.ui.detail.sposinstallment.VNPaySPosInstallmentConnectorActivity
ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:62:9-64:73
	android:theme
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:64:13-70
	android:name
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:63:13-118
activity#vn.teko.loyalty.component.ui.staff.redeempoint.screen.LoyaltyCustomerQrScanActivity
ADDED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:10:9-13:60
	android:screenOrientation
		ADDED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:12:13-49
	android:theme
		ADDED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:13:13-57
	android:name
		ADDED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:11:13-111
meta-data#preloaded_fonts
ADDED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:12:9-14:64
	android:resource
		ADDED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:14:13-61
	android:name
		ADDED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:13:13-43
uses-permission#android.permission.CAMERA
ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:11:22-62
uses-feature#android.hardware.camera
ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:20:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:23:9-57
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:26:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:29:9-51
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:29:13-51
service#com.google.firebase.components.ComponentDiscoveryService
